TF-IDF Raw Features
==============================

Total Number of Features: 7874

Features List:
  4823. យោគ
  4824. យោគយល់
  4825. យោង
  4826. យោធ
  4827. យោធា
  4828. យោធិន
  4829. យោបាយ
  4830. យោយ
  4831. យំ
  4832. យ៉ង
  4833. យ៉ង់
  4834. យ៉ន
  4835. យ៉ាដា
  4836. យ៉ាដាវ
  4837. យ៉ាត្លុង
  4838. យ៉ាន់
  4839. យ៉ាប់
  4840. យ៉ាប់យ៉ឺន
  4841. យ៉ារ៉ា
  4842. យ៉ាលី
  4843. យ៉ាឡាយ
  4844. យ៉ាំ
  4845. យ៉ាំង
  4846. យ៉ិនទៀង
  4847. យ៉ឺន
  4848. យ៉ុង
  4849. យ៉ុន
  4850. យ៉ូន
  4851. យ៉ើ
  4852. យ៉េង
  4853. យ៉េន
  4854. យ៉ែ
  4855. យ៉ែម
  4856. យ៉ៅ
  4857. យ័ន
  4858. យ្យ
  4859. រកឃ្មុំ
  4860. រកមើល
  4861. រកស៊ី
  4862. រកូស
  4863. រក្ស
  4864. រក្សា
  4865. រងគ្រោះ
  4866. រងគ្រោះថ្នាក់
  4867. រងរបួស
  4868. រងាវ
  4869. រង្គាល
  4870. រង្គើ
  4871. រង្គោះរង្គើ
  4872. រង្វង់
  4873. រង្វាន់
  4874. រង្វាស់
  4875. រង្សី
  4876. រង្សុី
  4877. រង្ស៉ី
  4878. រង្ស៊ី
  4879. រចនា
  4880. រចនាបថ
  4881. រចនាបទ
  4882. រចនាប័ទ្ម
  4883. រចនាសម្ព័ន
  4884. រចនាសម្ព័ន្ធ
  4885. រចំ
  4886. រញ៉េរញ៉ៃ
  4887. រដូវ
  4888. រដ្ឋ
  4889. រដ្ឋទូត
  4890. រដ្ឋធម្មនុញ្ញ
  4891. រដ្ឋធានី
  4892. រដ្ឋបាល
  4893. រដ្ឋប្បវេណី
  4894. រដ្ឋប្រហារ
  4895. រដ្ឋមន្ដ្រី
  4896. រដ្ឋមន្តី
  4897. រដ្ឋមន្ត្រី
  4898. រដ្ឋមន្រ្ដី
  4899. រដ្ឋមន្រ្តី
  4900. រដ្ឋលេខាធិកា
  4901. រដ្ឋវិញ
  4902. រដ្ឋសភា
  4903. រដ្ឋអាជ្ញា
  4904. រដ្ឋា
  4905. រដ្ឋាករ
  4906. រដ្ឋាន
  4907. រដ្ឋាភិ
  4908. រដ្ឋាភិបាល
  4909. រណកម្ម
  4910. រណប
  4911. រណសិរ្ស
  4912. រណឫទ្ធិ
  4913. រណ្ដៅ
  4914. រណ្តៅ
  4915. រតន
  4916. រតនគិរី
  4917. រតនគីរី
  4918. រតនរស្មី
  4919. រតនសម្បត្តិ
  4920. រតនា
  4921. រតនាគារ
  4922. រតនៈ
  4923. រតនៈគិរី
  4924. រត់
  4925. រត់ចោល
  4926. រត់ពន្ធ
  4927. រថ
  4928. រថក្រោះ
  4929. រថយន្ដ
  4930. រថយន្ត
  4931. រថយន្តក្រុង
  4932. រថយន្តក្រុមហ៊ុន
  4933. រថយន្តហោះ
  4934. រទេះ
  4935. រនាំង
  4936. រន្ទះ
  4937. រន្ធ
  4938. រន្ធត់
  4939. របក
  4940. របកគំហើញ
  4941. របង
  4942. របត់
  4943. របប
  4944. របាយកាណ៍
  4945. របារ
  4946. របាំ
  4947. របាំង
  4948. របូត
  4949. របួស
  4950. របៀង
  4951. របៀបរបប
  4952. របៀបរៀបរយ
  4953. របៀបវារៈ
  4954. របៀបវារៈសំខាន់
  4955. របេង
  4956. របោះ
  4957. រប៉ាត់រប៉ាយ
  4958. រមណីដ្ឋាន
  4959. រមណីយ
  4960. រមណីយដ្ឋាន
  4961. រមាស
  4962. រមាសហែក
  4963. រមាស់
  4964. រមួត
  4965. រមួល
  4966. រមួលក្រពើ
  4967. រមៀត
  4968. រមែង
  4969. រម្លឹក
  4970. រយ
  4971. រយះ
  4972. រយៈកម្ពស់
  4973. រលក
  4974. រលត់
  4975. រលាក
  4976. រលាក់
  4977. រលាប
  4978. រលាប្អៀរ
  4979. រលាយ
  4980. រលាស់
  4981. រលីង
  4982. រលឹក
  4983. រលឹម
  4984. រលុង
  4985. រលូត
  4986. រលូន
  4987. រលួយ
  4988. រលួស
  4989. រលោង
  4990. រលំ
  4991. រវល់
  4992. រវាង
  4993. រវើរវាយ
  4994. រវៀង
  4995. រសជាតិ
  4996. រសាត់
  4997. រសើប
  4998. រសៀល
  4999. រស់
  5000. រស់ជាតិ
  5001. រស់រវើក
  5002. រស់រាន
  5003. រស្មី
  5004. រហស្សនាម
  5005. រហាល
  5006. រហួន
  5007. រហែក
  5008. រហោ
  5009. រហ័ស
  5010. រអា
  5011. រអាក់រអួល
  5012. រអិល
  5013. រអ៊ូ
  5014. រអ៊ូរទាំ
  5015. រឭក
  5016. រឮ
  5017. រាករូស
  5018. រាក់ទាក់
  5019. រាគ
  5020. រាគរូស
  5021. រាងកាយ
  5022. រាងចាល
  5023. រាង្គ
  5024. រាជ
  5025. រាជដ្ឋាភិបាល
  5026. រាជធម៌
  5027. រាជធានី
  5028. រាជា
  5029. រាជានិយម
  5030. រាជ្យ
  5031. រាតត្បាត
  5032. រាត្រី
  5033. រាថយ
  5034. រានយក
  5035. រាបសា
  5036. រាបសារ
  5037. រាប់អាន
  5038. រាម
  5039. រាយប៉ាយ
  5040. រារាំង
  5041. រារែក
  5042. រាល
  5043. រាលដាល
  5044. រាល់
  5045. រាល់គ្នា
  5046. រាស្ត្រ
  5047. រាំង
  5048. រាំងស្ងួត
  5049. រាំងស្ទះ
  5050. រិក
  5051. រិច
  5052. រិទ្ធ
  5053. រិទ្ធិ
  5054. រិទ្ធី
  5055. រិន
  5056. រិន្ទ
  5057. រិល
  5058. រិះគន់
  5059. រិះរក
  5060. រី
  5061. រីក
  5062. រីកចម្រើន
  5063. រីកចំរើន
  5064. រីករាយ
  5065. រីករាលដាល
  5066. រីកលូតលាស់
  5067. រីកសាយភាយ
  5068. រីង
  5069. រីងខះ
  5070. រីងរាក់
  5071. រីងស្ងួត
  5072. រីងអស់
  5073. រីដា
  5074. រីយ៉ា
  5075. រីយ៉ូ
  5076. រីយ៉ូដឺ
  5077. រឹង
  5078. រឹងមាំ
  5079. រឹងរូស
  5080. រឹត
  5081. រឹតត្បិត
  5082. រឹប
  5083. រឹបអូស
  5084. រឹល
  5085. រុក
  5086. រុករក
  5087. រុករាន
  5088. រុក្ខ
  5089. រុក្ខគិរី
  5090. រុក្ខជាតិ
  5091. រុក្ខវ័ន
  5092. រុក្ខវ័ន្ត
  5093. រុក្ខា
  5094. រុងរឿង
  5095. រុញ
  5096. រុណ
  5097. រុន
  5098. រុយ
  5099. រុស្សី
  5100. រុស្ស៉ី
  5101. រុស្ស៊ី
  5102. រុំ
  5103. រុះ
  5104. រុះរើ
  5105. រូង
  5106. រូច
  5107. រូបកាយ
  5108. រូបចម្លាក់
  5109. រូបត្ថម្ភ
  5110. រូបថត
  5111. រូបភាព
  5112. រូបមន្ត
  5113. រូបរាង
  5114. រូបរាងកាយ
  5115. រូបលោក
  5116. រូបវ័ន្ត
  5117. រូបិយ
  5118. រូបិយប័ណ្ណ
  5119. រូបិយវត្ថុ
  5120. រូម
  5121. រូម៉ានី
  5122. រូស
  5123. រូហ្គាយ
  5124. រួញ
  5125. រួញរា
  5126. រួន
  5127. រួប
  5128. រួសរាន់
  5129. រួសរាយ
  5130. រើម
  5131. រើសអើង
  5132. រឿង
  5133. រឿងក្ដី
  5134. រឿងក្តី
  5135. រឿងរ៉ាវ
  5136. រឿន
  5137. រឿយ
  5138. រៀងរាល់
  5139. រៀនសូត្រ
  5140. រៀបចំឡើង
  5141. រៀបរយ
  5142. រៀបរាប់
  5143. រៀបអាពាហ៍ពិពាហ៍
  5144. រៀមច្បង
  5145. រៀល
  5146. រេចរឹល
  5147. រេញ
  5148. រេដ
  5149. រែង
  5150. រៃ
  5151. រោគ
  5152. រោគរ
  5153. រោគវិនិច្ឆ័យ
  5154. រោគសញ្ញា
  5155. រោង
  5156. រោងកុន
  5157. រោងចក្រ
  5158. រោច
  5159. រោត្ដម
  5160. រោត្តម
  5161. រោទិ៍
  5162. រោទ៍
  5163. រោម
  5164. រោល
  5165. រំកិល
  5166. រំខាន
  5167. រំងាប់
  5168. រំចេក
  5169. រំជួល
  5170. រំជើបរំជួល
  5171. រំញោច
  5172. រំញ័រ
  5173. រំដួល
  5174. រំដេង
  5175. រំដោះ
  5176. រំពង
  5177. រំពារ
  5178. រំពឹង
  5179. រំពេច
  5180. រំភើប
  5181. រំភើបចិត្ត
  5182. រំលង
  5183. រំលស់
  5184. រំលាយ
  5185. រំលឹក
  5186. រំលូត
  5187. រំលេច
  5188. រំលែក
  5189. រំលោភ
  5190. រំលោភបំពាន
  5191. រំលោះ
  5192. រំលំ
  5193. រំលំអស់
  5194. រំសាយ
  5195. រំសេវ
  5196. រំហូរ
  5197. រំអិល
  5198. រំឮ
  5199. រំឮក
  5200. រះ
  5201. រ៉ង
  5202. រ៉ង់
  5203. រ៉ន
  5204. រ៉យ
  5205. រ៉យទ័រ
  5206. រ៉ស់
  5207. រ៉ា
  5208. រ៉ាដា
  5209. រ៉ាឌី
  5210. រ៉ានី
  5211. រ៉ាន់
  5212. រ៉ាប់
  5213. រ៉ាប់រង
  5214. រ៉ាម
  5215. រ៉ាយ
  5216. រ៉ាវី
  5217. រ៉ាំរៃ
  5218. រ៉ាំរ៉ៃ
  5219. រ៉ាំសា
  5220. រ៉ី
  5221. រ៉ឺម៉ក
  5222. រ៉ុក
  5223. រ៉ុក្កែត
  5224. រ៉ុង
  5225. រ៉ុន
  5226. រ៉ូ
  5227. រ៉ូបូត
  5228. រ៉ូម
  5229. រ៉ូយ៉ាល់
  5230. រ៉ូវ
  5231. រ៉េ
  5232. រ៉េដ
  5233. រ៉េត
  5234. រ៉េន
  5235. រ៉េប
  5236. រ៉េម
  5237. រ៉េមី
  5238. រ៉េវ
  5239. រ៉េស៊ី
  5240. រ៉ែ
  5241. រ៉ៃ
  5242. រ៉ៃត៍
  5243. រ័ត្ន
  5244. លក់
  5245. លក់ដូរ
  5246. លក្ខ
  5247. លក្ខខណ្ឌ
  5248. លក្ខខ័ណ្ឌ
  5249. លក្ខណ
  5250. លក្ខណះ
  5251. លក្ខណៈ
  5252. លក្ខណ៍
  5253. លក្ខន្តិក
  5254. លក្ខន្តិកៈ
  5255. លង់
  5256. លង់ទឹក
  5257. លង់លក់
  5258. លត់
  5259. លទ្ឋ
  5260. លទ្ធកម្ម
  5261. លទ្ធភាព
  5262. លទ្ធិ
  5263. លន់
  5264. លម្ហ
  5265. លម្ហែ
  5266. លម្អ
  5267. លម្អិត
  5268. លម្អៀង
  5269. លស់
  5270. លាក់បាំង
  5271. លាង
  5272. លាងសំអាត
  5273. លាចាក
  5274. លាត
  5275. លាតត្រដាង
  5276. លាតសន្ធឹង
  5277. លាន
  5278. លាន់
  5279. លាភ
  5280. លាយលក្ខណ៍
  5281. លាយឡំ
  5282. លាលែង
  5283. លាវ
  5284. លិ
  5285. លិខិត
  5286. លិខិតស្នាម
  5287. លិង្គ
  5288. លិច
  5289. លិចលង់
  5290. លិតេយ្យ
  5291. លិទ្ធ
  5292. លិទ្ធិ
  5293. លិម
  5294. លី
  5295. លីក
  5296. លីកាដូ
  5297. លីគ
  5298. លីង
  5299. លីដា
  5300. លីត្រ
  5301. លីន
  5302. លីម
  5303. លីមីតធីត
  5304. លីវ
  5305. លីសា
  5306. លីហ្សា
  5307. លឹង
  5308. លឹម
  5309. លុកលុយ
  5310. លុង
  5311. លុច
  5312. លុត
  5313. លុន
  5314. លុប
  5315. លុបចោល
  5316. លុបបំបាត់
  5317. លុយ
  5318. លុយក
  5319. លុយកង្វក់
  5320. លុយកាក់
  5321. លុះ
  5322. លុះត្រា
  5323. លូ
  5324. លូក
  5325. លូកលាន់
  5326. លូច
  5327. លូត
  5328. លូតលាស់
  5329. លូន
  5330. លូបង្ហូរ
  5331. លូស្បៃ
  5332. លួង
  5333. លួងលោម
  5334. លួច
  5335. លួចលាក់
  5336. លួយ
  5337. លួស
  5338. លឿង
  5339. លឿន
  5340. លៀង
  5341. លៀន
  5342. លៀប
  5343. លៀម
  5344. លៀស
  5345. លេខ
  5346. លេខរៀង
  5347. លេខា
  5348. លេងសើច
  5349. លេចធ្លាយ
  5350. លេចធ្លោ
  5351. លេចធ្លោរ
  5352. លេចឡើង
  5353. លេន
  5354. លេប
  5355. លេស
  5356. លេី
  5357. លេីក
  5358. លែងលះ
  5359. លែន
  5360. លោក
  5361. លោកគ្រូ
  5362. លោកគ្រូបង្វឹក
  5363. លោកជំទាវ
  5364. លោកពូទីន
  5365. លោកយាយ
  5366. លោកស្រី
  5367. លោត
  5368. លោភលន់
  5369. លោហធាតុ
  5370. លោហៈ
  5371. លំជ័រ
  5372. លំដាប់
  5373. លំដាប់ថ្នាក់
  5374. លំដាប់លំដោយ
  5375. លំទង
  5376. លំនាំ
  5377. លំបាក
  5378. លំបិន
  5379. លំផាត់
  5380. លំពែង
  5381. លំហ
  5382. លំហរ
  5383. លំហាត់
  5384. លំហាត់ប្រាណ
  5385. លំហូរ
  5386. លំហែ
  5387. លំអៀង
  5388. លះបង់
  5389. ល័ក្ខ
  5390. ល័យ
  5391. ល័រ
  5392. ល្ខោន
  5393. ល្ង
  5394. ល្ងង់
  5395. ល្ងាច
  5396. ល្បប់
  5397. ល្បាក់
  5398. ល្បាត
  5399. ល្បាប់
  5400. ល្បាយ
  5401. ល្បិច
  5402. ល្បី
  5403. ល្បីរន្ទឺ
  5404. ល្បីល្បាញ
  5405. ល្បុក្កតោ
  5406. ល្បួង
  5407. ល្បឿន
  5408. ល្បែង
  5409. ល្បែងស៊ីសង
  5410. ល្ពៅ
  5411. ល្មម
  5412. ល្មូន
  5413. ល្មួត
  5414. ល្មើស
  5415. ល្យាណ
  5416. ល្វា
  5417. ល្វីង
  5418. ល្វឹងល្វើយ
  5419. ល្វែង
  5420. ល្វៃ
  5421. ល្ហិតល្ហៃ
  5422. ល្ហុង
  5423. វក់
  5424. វគ្គ
  5425. វង
  5426. វង់
  5427. វង្វេង
  5428. វង្វេងវង្វាន់
  5429. វង្ស
  5430. វង្សី
  5431. វដ្ដ
  5432. វដ្ត
  5433. វឌ្ឍន
  5434. វឌ្ឍនភាព
